14.005000.6, 0.000000.6, -2.499000.6, 0.335000.6, 0.000000.6, 0.942000.6
12.790000.6, 5.704000.6, -2.498000.6, 0.306000.6, 0.136000.6, 0.942000.6
9.373000.6, 10.410000.6, -2.499000.6, 0.224000.6, 0.249000.6, 0.942000.6
4.331000.6, 13.325000.6, -2.500000.6, 0.103000.6, 0.319000.6, 0.942000.6
-1.467000.6, 13.936000.6, -2.501000.6, -0.035000.6, 0.333000.6, 0.942000.6
-7.003000.6, 12.126000.6, -2.497000.6, -0.167000.6, 0.290000.6, 0.942000.6
-11.332000.6, 8.234000.6, -2.499000.6, -0.271000.6, 0.197000.6, 0.942000.6
-13.699000.6, 2.910000.6, -2.498000.6, -0.328000.6, 0.070000.6, 0.942000.6
-13.699000.6, -2.916000.6, -2.498000.6, -0.328000.6, -0.070000.6, 0.942000.6
-11.329000.6, -8.234000.6, -2.499000.6, -0.271000.6, -0.197000.6, 0.942000.6
-7.006000.6, -12.139000.6, -2.502000.6, -0.167000.6, -0.290000.6, 0.942000.6
-1.467000.6, -13.938000.6, -2.503000.6, -0.035000.6, -0.333000.6, 0.942000.6
4.329000.6, -13.328000.6, -2.502000.6, 0.103000.6, -0.319000.6, 0.942000.6
9.374000.6, -10.412000.6, -2.501000.6, 0.224000.6, -0.249000.6, 0.942000.6
12.798000.6, -5.695000.6, -2.500000.6, 0.306000.6, -0.136000.6, 0.942000.6
14.006000.6, 0.001000.6, -2.499000.6, 0.335000.6, 0.000000.6, 0.942000.6
14.916000.6, -0.013000.6, -2.833000.6, 0.353000.6, 0.000000.6, 0.936000.6
13.631000.6, 6.070000.6, -2.834000.6, 0.323000.6, 0.144000.6, 0.936000.6
9.984000.6, 11.084000.6, -2.833000.6, 0.236000.6, 0.262000.6, 0.936000.6
4.611000.6, 14.191000.6, -2.834000.6, 0.109000.6, 0.336000.6, 0.936000.6
-1.562000.6, 14.834000.6, -2.832000.6, -0.037000.6, 0.351000.6, 0.936000.6
-7.462000.6, 12.921000.6, -2.833000.6, -0.177000.6, 0.306000.6, 0.936000.6
-12.079000.6, 8.768000.6, -2.836000.6, -0.286000.6, 0.208000.6, 0.936000.6
-14.594000.6, 3.103000.6, -2.833000.6, -0.345000.6, 0.073000.6, 0.936000.6
-14.594000.6, -3.103000.6, -2.833000.6, -0.345000.6, -0.073000.6, 0.936000.6
-12.072000.6, -8.769000.6, -2.834000.6, -0.286000.6, -0.208000.6, 0.936000.6
-7.464000.6, -12.917000.6, -2.833000.6, -0.177000.6, -0.306000.6, 0.936000.6
-1.563000.6, -14.832000.6, -2.832000.6, -0.037000.6, -0.351000.6, 0.936000.6
4.613000.6, -14.179000.6, -2.831000.6, 0.109000.6, -0.336000.6, 0.936000.6
9.987000.6, -11.083000.6, -2.834000.6, 0.236000.6, -0.262000.6, 0.936000.6
13.629000.6, -6.074000.6, -2.835000.6, 0.323000.6, -0.144000.6, 0.936000.6
14.917000.6, 0.001000.6, -2.833000.6, 0.353000.6, 0.000000.6, 0.936000.6
15.832000.6, -0.011000.6, -3.188000.6, 0.371000.6, 0.000000.6, 0.929000.6
14.466000.6, 6.447000.6, -3.190000.6, 0.339000.6, 0.151000.6, 0.929000.6
10.590000.6, 11.769000.6, -3.188000.6, 0.248000.6, 0.276000.6, 0.929000.6
4.894000.6, 15.060000.6, -3.189000.6, 0.115000.6, 0.353000.6, 0.929000.6
-1.659000.6, 15.745000.6, -3.188000.6, -0.039000.6, 0.369000.6, 0.929000.6
-7.920000.6, 13.708000.6, -3.187000.6, -0.185000.6, 0.321000.6, 0.929000.6
-12.810000.6, 9.311000.6, -3.189000.6, -0.300000.6, 0.218000.6, 0.929000.6
-15.494000.6, 3.294000.6, -3.191000.6, -0.363000.6, 0.077000.6, 0.929000.6
-15.488000.6, -3.298000.6, -3.189000.6, -0.363000.6, -0.077000.6, 0.929000.6
-12.808000.6, -9.307000.6, -3.188000.6, -0.300000.6, -0.218000.6, 0.929000.6
-7.916000.6, -13.719000.6, -3.191000.6, -0.185000.6, -0.321000.6, 0.929000.6
-1.658000.6, -15.749000.6, -3.190000.6, -0.039000.6, -0.369000.6, 0.929000.6
4.893000.6, -15.061000.6, -3.190000.6, 0.115000.6, -0.353000.6, 0.929000.6
10.594000.6, -11.768000.6, -3.189000.6, 0.248000.6, -0.276000.6, 0.929000.6
14.465000.6, -6.435000.6, -3.188000.6, 0.339000.6, -0.151000.6, 0.929000.6
15.832000.6, 0.002000.6, -3.188000.6, 0.371000.6, 0.000000.6, 0.929000.6
16.751000.6, -0.008000.6, -3.565000.6, 0.388000.6, 0.000000.6, 0.922000.6
15.295000.6, 6.816000.6, -3.562000.6, 0.354000.6, 0.158000.6, 0.922000.6
11.205000.6, 12.454000.6, -3.565000.6, 0.259000.6, 0.288000.6, 0.922000.6
5.174000.6, 15.925000.6, -3.562000.6, 0.120000.6, 0.369000.6, 0.922000.6
-1.755000.6, 16.660000.6, -3.565000.6, -0.041000.6, 0.386000.6, 0.922000.6
-8.374000.6, 14.507000.6, -3.564000.6, -0.194000.6, 0.336000.6, 0.922000.6
-13.551000.6, 9.849000.6, -3.565000.6, -0.314000.6, 0.228000.6, 0.922000.6
-16.380000.6, 3.483000.6, -3.562000.6, -0.379000.6, 0.081000.6, 0.922000.6
-16.382000.6, -3.487000.6, -3.564000.6, -0.379000.6, -0.081000.6, 0.922000.6
-13.549000.6, -9.845000.6, -3.564000.6, -0.314000.6, -0.228000.6, 0.922000.6
-8.374000.6, -14.496000.6, -3.561000.6, -0.194000.6, -0.336000.6, 0.922000.6
-1.753000.6, -16.659000.6, -3.565000.6, -0.041000.6, -0.386000.6, 0.922000.6
5.175000.6, -15.931000.6, -3.565000.6, 0.120000.6, -0.369000.6, 0.922000.6
11.203000.6, -12.443000.6, -3.562000.6, 0.259000.6, -0.288000.6, 0.922000.6
15.299000.6, -6.811000.6, -3.563000.6, 0.354000.6, -0.158000.6, 0.922000.6
16.751000.6, 0.001000.6, -3.565000.6, 0.388000.6, 0.000000.6, 0.922000.6
17.658000.6, -0.007000.6, -3.956000.6, 0.404000.6, 0.000000.6, 0.915000.6
16.134000.6, 7.181000.6, -3.957000.6, 0.369000.6, 0.164000.6, 0.915000.6
11.818000.6, 13.120000.6, -3.955000.6, 0.271000.6, 0.300000.6, 0.915000.6
5.453000.6, 16.800000.6, -3.958000.6, 0.125000.6, 0.385000.6, 0.915000.6
-1.849000.6, 17.563000.6, -3.956000.6, -0.042000.6, 0.402000.6, 0.915000.6
-8.831000.6, 15.301000.6, -3.959000.6, -0.202000.6, 0.350000.6, 0.915000.6
-14.286000.6, 10.382000.6, -3.956000.6, -0.327000.6, 0.238000.6, 0.915000.6
-17.274000.6, 3.675000.6, -3.957000.6, -0.395000.6, 0.084000.6, 0.915000.6
-17.278000.6, -3.673000.6, -3.959000.6, -0.395000.6, -0.084000.6, 0.915000.6
-14.284000.6, -10.382000.6, -3.957000.6, -0.327000.6, -0.238000.6, 0.915000.6
-8.829000.6, -15.297000.6, -3.958000.6, -0.202000.6, -0.350000.6, 0.915000.6
-1.848000.6, -17.572000.6, -3.961000.6, -0.042000.6, -0.402000.6, 0.915000.6
5.456000.6, -16.796000.6, -3.958000.6, 0.125000.6, -0.385000.6, 0.915000.6
11.817000.6, -13.128000.6, -3.959000.6, 0.271000.6, -0.300000.6, 0.915000.6
16.129000.6, -7.185000.6, -3.956000.6, 0.369000.6, -0.164000.6, 0.915000.6
17.658000.6, 0.003000.6, -3.956000.6, 0.404000.6, 0.000000.6, 0.915000.6
18.571000.6, -0.007000.6, -4.369000.6, 0.420000.6, 0.000000.6, 0.907000.6
16.965000.6, 7.564000.6, -4.371000.6, 0.384000.6, 0.171000.6, 0.907000.6
12.431000.6, 13.806000.6, -4.372000.6, 0.281000.6, 0.312000.6, 0.907000.6
5.741000.6, 17.669000.6, -4.372000.6, 0.130000.6, 0.400000.6, 0.907000.6
-1.944000.6, 18.477000.6, -4.373000.6, -0.044000.6, 0.418000.6, 0.907000.6
-9.291000.6, 16.083000.6, -4.370000.6, -0.210000.6, 0.364000.6, 0.907000.6
-15.026000.6, 10.914000.6, -4.369000.6, -0.340000.6, 0.247000.6, 0.907000.6
-18.166000.6, 3.860000.6, -4.369000.6, -0.411000.6, 0.087000.6, 0.907000.6
-18.166000.6, -3.870000.6, -4.370000.6, -0.411000.6, -0.087000.6, 0.907000.6
-15.028000.6, -10.920000.6, -4.372000.6, -0.340000.6, -0.247000.6, 0.907000.6
-9.286000.6, -16.078000.6, -4.368000.6, -0.210000.6, -0.364000.6, 0.907000.6
-1.944000.6, -18.467000.6, -4.369000.6, -0.044000.6, -0.418000.6, 0.907000.6
5.740000.6, -17.661000.6, -4.369000.6, 0.130000.6, -0.400000.6, 0.907000.6
12.426000.6, -13.804000.6, -4.371000.6, 0.281000.6, -0.312000.6, 0.907000.6
16.971000.6, -7.557000.6, -4.373000.6, 0.384000.6, -0.171000.6, 0.907000.6
18.571000.6, 0.003000.6, -4.369000.6, 0.420000.6, 0.000000.6, 0.907000.6
19.482000.6, -0.007000.6, -4.801000.6, 0.436000.6, 0.000000.6, 0.900000.6
17.798000.6, 7.927000.6, -4.801000.6, 0.398000.6, 0.177000.6, 0.900000.6
13.034000.6, 14.488000.6, -4.804000.6, 0.291000.6, 0.324000.6, 0.900000.6
6.021000.6, 18.528000.6, -4.800000.6, 0.135000.6, 0.414000.6, 0.900000.6
-2.041000.6, 19.374000.6, -4.800000.6, -0.046000.6, 0.433000.6, 0.900000.6
-9.751000.6, 16.875000.6, -4.803000.6, -0.218000.6, 0.377000.6, 0.900000.6
-15.768000.6, 11.449000.6, -4.802000.6, -0.352000.6, 0.256000.6, 0.900000.6
-19.065000.6, 4.053000.6, -4.805000.6, -0.426000.6, 0.091000.6, 0.900000.6
-19.060000.6, -4.055000.6, -4.803000.6, -0.426000.6, -0.091000.6, 0.900000.6
-15.764000.6, -11.458000.6, -4.804000.6, -0.352000.6, -0.256000.6, 0.900000.6
-9.744000.6, -16.879000.6, -4.805000.6, -0.218000.6, -0.377000.6, 0.900000.6
-2.039000.6, -19.374000.6, -4.800000.6, -0.046000.6, -0.433000.6, 0.900000.6
6.022000.6, -18.529000.6, -4.802000.6, 0.135000.6, -0.414000.6, 0.900000.6
13.043000.6, -14.475000.6, -4.803000.6, 0.291000.6, -0.324000.6, 0.900000.6
17.799000.6, -7.926000.6, -4.802000.6, 0.398000.6, -0.177000.6, 0.900000.6
19.483000.6, 0.003000.6, -4.801000.6, 0.436000.6, 0.000000.6, 0.900000.6
20.398000.6, -0.006000.6, -5.253000.6, 0.450000.6, 0.000000.6, 0.893000.6
18.638000.6, 8.294000.6, -5.254000.6, 0.411000.6, 0.183000.6, 0.893000.6
13.650000.6, 15.156000.6, -5.252000.6, 0.301000.6, 0.335000.6, 0.893000.6
6.305000.6, 19.410000.6, -5.258000.6, 0.139000.6, 0.428000.6, 0.893000.6
-2.135000.6, 20.289000.6, -5.254000.6, -0.047000.6, 0.448000.6, 0.893000.6
-10.202000.6, 17.665000.6, -5.252000.6, -0.225000.6, 0.390000.6, 0.893000.6
-16.504000.6, 11.992000.6, -5.254000.6, -0.364000.6, 0.265000.6, 0.893000.6
-19.954000.6, 4.241000.6, -5.254000.6, -0.441000.6, 0.094000.6, 0.893000.6
-19.953000.6, -4.239000.6, -5.253000.6, -0.441000.6, -0.094000.6, 0.893000.6
-16.503000.6, -11.992000.6, -5.255000.6, -0.364000.6, -0.265000.6, 0.893000.6
-10.201000.6, -17.665000.6, -5.254000.6, -0.225000.6, -0.390000.6, 0.893000.6
-2.133000.6, -20.294000.6, -5.258000.6, -0.047000.6, -0.448000.6, 0.893000.6
6.303000.6, -19.411000.6, -5.260000.6, 0.139000.6, -0.428000.6, 0.893000.6
13.655000.6, -15.169000.6, -5.260000.6, 0.301000.6, -0.335000.6, 0.893000.6
18.632000.6, -8.293000.6, -5.251000.6, 0.411000.6, -0.183000.6, 0.893000.6
20.399000.6, 0.003000.6, -5.254000.6, 0.450000.6, 0.000000.6, 0.893000.6
21.315000.6, -0.004000.6, -5.726000.6, 0.465000.6, 0.000000.6, 0.885000.6
19.470000.6, 8.673000.6, -5.725000.6, 0.425000.6, 0.189000.6, 0.885000.6
14.260000.6, 15.849000.6, -5.728000.6, 0.311000.6, 0.345000.6, 0.885000.6
6.585000.6, 20.271000.6, -5.724000.6, 0.144000.6, 0.442000.6, 0.885000.6
-2.231000.6, 21.207000.6, -5.730000.6, -0.049000.6, 0.462000.6, 0.885000.6
-10.658000.6, 18.459000.6, -5.723000.6, -0.232000.6, 0.402000.6, 0.885000.6
-17.248000.6, 12.525000.6, -5.725000.6, -0.376000.6, 0.273000.6, 0.885000.6
-20.846000.6, 4.432000.6, -5.724000.6, -0.455000.6, 0.097000.6, 0.885000.6
-20.851000.6, -4.441000.6, -5.727000.6, -0.455000.6, -0.097000.6, 0.885000.6
-17.241000.6, -12.531000.6, -5.725000.6, -0.376000.6, -0.273000.6, 0.885000.6
-10.656000.6, -18.457000.6, -5.725000.6, -0.232000.6, -0.402000.6, 0.885000.6
-2.229000.6, -21.189000.6, -5.721000.6, -0.049000.6, -0.462000.6, 0.885000.6
6.585000.6, -20.262000.6, -5.721000.6, 0.144000.6, -0.442000.6, 0.885000.6
14.259000.6, -15.836000.6, -5.723000.6, 0.311000.6, -0.345000.6, 0.885000.6
19.474000.6, -8.669000.6, -5.727000.6, 0.425000.6, -0.189000.6, 0.885000.6
21.315000.6, 0.003000.6, -5.726000.6, 0.465000.6, 0.000000.6, 0.885000.6
22.226000.6, -0.004000.6, -6.213000.6, 0.478000.6, 0.000000.6, 0.878000.6
20.300000.6, 9.042000.6, -6.210000.6, 0.437000.6, 0.195000.6, 0.878000.6
14.875000.6, 16.521000.6, -6.215000.6, 0.320000.6, 0.356000.6, 0.878000.6
6.865000.6, 21.140000.6, -6.213000.6, 0.148000.6, 0.455000.6, 0.878000.6
-2.328000.6, 22.103000.6, -6.211000.6, -0.050000.6, 0.476000.6, 0.878000.6
-11.114000.6, 19.254000.6, -6.215000.6, -0.239000.6, 0.414000.6, 0.878000.6
-17.981000.6, 13.066000.6, -6.212000.6, -0.387000.6, 0.281000.6, 0.878000.6
-21.739000.6, 4.626000.6, -6.212000.6, -0.468000.6, 0.099000.6, 0.878000.6
-21.740000.6, -4.626000.6, -6.213000.6, -0.468000.6, -0.099000.6, 0.878000.6
-17.981000.6, -13.065000.6, -6.213000.6, -0.387000.6, -0.281000.6, 0.878000.6
-11.112000.6, -19.250000.6, -6.214000.6, -0.239000.6, -0.414000.6, 0.878000.6
-2.327000.6, -22.121000.6, -6.224000.6, -0.050000.6, -0.476000.6, 0.878000.6
6.865000.6, -21.144000.6, -6.217000.6, 0.148000.6, -0.455000.6, 0.878000.6
14.870000.6, -16.511000.6, -6.210000.6, 0.320000.6, -0.356000.6, 0.878000.6
20.303000.6, -9.043000.6, -6.213000.6, 0.437000.6, -0.195000.6, 0.878000.6
22.227000.6, 0.003000.6, -6.213000.6, 0.478000.6, 0.000000.6, 0.878000.6
23.137000.6, -0.003000.6, -6.718000.6, 0.492000.6, 0.000000.6, 0.871000.6
21.141000.6, 9.412000.6, -6.720000.6, 0.449000.6, 0.200000.6, 0.871000.6
15.481000.6, 17.198000.6, -6.720000.6, 0.329000.6, 0.365000.6, 0.871000.6
7.152000.6, 22.013000.6, -6.723000.6, 0.152000.6, 0.468000.6, 0.871000.6
-2.423000.6, 23.010000.6, -6.717000.6, -0.051000.6, 0.489000.6, 0.871000.6
-11.571000.6, 20.045000.6, -6.722000.6, -0.246000.6, 0.426000.6, 0.871000.6
-18.726000.6, 13.602000.6, -6.721000.6, -0.398000.6, 0.289000.6, 0.871000.6
-22.636000.6, 4.810000.6, -6.721000.6, -0.481000.6, 0.102000.6, 0.871000.6
-22.632000.6, -4.812000.6, -6.719000.6, -0.481000.6, -0.102000.6, 0.871000.6
-18.719000.6, -13.600000.6, -6.719000.6, -0.398000.6, -0.289000.6, 0.871000.6
-11.570000.6, -20.043000.6, -6.722000.6, -0.246000.6, -0.426000.6, 0.871000.6
-2.421000.6, -23.003000.6, -6.716000.6, -0.051000.6, -0.489000.6, 0.871000.6
7.150000.6, -22.001000.6, -6.717000.6, 0.152000.6, -0.468000.6, 0.871000.6
15.481000.6, -17.202000.6, -6.722000.6, 0.329000.6, -0.365000.6, 0.871000.6
21.136000.6, -9.417000.6, -6.720000.6, 0.449000.6, -0.200000.6, 0.871000.6
23.137000.6, 0.003000.6, -6.719000.6, 0.492000.6, 0.000000.6, 0.871000.6
24.047000.6, -0.010000.6, -7.241000.6, 0.504000.6, 0.000000.6, 0.863000.6
21.971000.6, 9.781000.6, -7.243000.6, 0.461000.6, 0.205000.6, 0.863000.6
16.090000.6, 17.875000.6, -7.243000.6, 0.337000.6, 0.375000.6, 0.863000.6
7.431000.6, 22.874000.6, -7.242000.6, 0.156000.6, 0.480000.6, 0.863000.6
-2.518000.6, 23.923000.6, -7.245000.6, -0.053000.6, 0.502000.6, 0.863000.6
-12.026000.6, 20.831000.6, -7.244000.6, -0.252000.6, 0.437000.6, 0.863000.6
-19.459000.6, 14.136000.6, -7.243000.6, -0.408000.6, 0.296000.6, 0.863000.6
-23.529000.6, 5.003000.6, -7.245000.6, -0.493000.6, 0.105000.6, 0.863000.6
-23.524000.6, -5.008000.6, -7.244000.6, -0.493000.6, -0.105000.6, 0.863000.6
-19.456000.6, -14.138000.6, -7.244000.6, -0.408000.6, -0.296000.6, 0.863000.6
-12.026000.6, -20.841000.6, -7.250000.6, -0.252000.6, -0.437000.6, 0.863000.6
-2.517000.6, -23.913000.6, -7.241000.6, -0.053000.6, -0.502000.6, 0.863000.6
7.429000.6, -22.883000.6, -7.250000.6, 0.156000.6, -0.480000.6, 0.863000.6
16.093000.6, -17.873000.6, -7.244000.6, 0.337000.6, -0.375000.6, 0.863000.6
21.973000.6, -9.773000.6, -7.242000.6, 0.461000.6, -0.205000.6, 0.863000.6
24.047000.6, -0.001000.6, -7.241000.6, 0.504000.6, 0.000000.6, 0.863000.6
24.962000.6, -0.005000.6, -7.785000.6, 0.517000.6, 0.000000.6, 0.856000.6
