14.005000.6, 0.000000.6, -2.499000.6, 0.335000.6, 0.000000.6, 0.942000.6
22.803000.6, 10.155000.6, -7.784000.6, 0.472000.6, 0.210000.6, 0.856000.6
16.700000.6, 18.557000.6, -7.786000.6, 0.346000.6, 0.384000.6, 0.856000.6
7.716000.6, 23.753000.6, -7.792000.6, 0.160000.6, 0.491000.6, 0.856000.6
-2.614000.6, 24.822000.6, -7.780000.6, -0.054000.6, 0.514000.6, 0.856000.6
-12.488000.6, 21.613000.6, -7.783000.6, -0.258000.6, 0.447000.6, 0.856000.6
-20.196000.6, 14.677000.6, -7.787000.6, -0.418000.6, 0.304000.6, 0.856000.6
-24.421000.6, 5.187000.6, -7.787000.6, -0.505000.6, 0.107000.6, 0.856000.6
-24.422000.6, -5.198000.6, -7.789000.6, -0.505000.6, -0.107000.6, 0.856000.6
-20.196000.6, -14.675000.6, -7.786000.6, -0.418000.6, -0.304000.6, 0.856000.6
-12.480000.6, -21.629000.6, -7.791000.6, -0.258000.6, -0.447000.6, 0.856000.6
-2.610000.6, -24.834000.6, -7.791000.6, -0.054000.6, -0.514000.6, 0.856000.6
7.715000.6, -23.725000.6, -7.777000.6, 0.160000.6, -0.491000.6, 0.856000.6
16.708000.6, -18.546000.6, -7.786000.6, 0.346000.6, -0.384000.6, 0.856000.6
22.801000.6, -10.158000.6, -7.785000.6, 0.472000.6, -0.210000.6, 0.856000.6
24.963000.6, -0.002000.6, -7.785000.6, 0.517000.6, 0.000000.6, 0.856000.6
25.883000.6, -0.006000.6, -8.349000.6, 0.528000.6, 0.000000.6, 0.849000.6
23.643000.6, 10.530000.6, -8.348000.6, 0.483000.6, 0.215000.6, 0.849000.6
17.318000.6, 19.237000.6, -8.350000.6, 0.354000.6, 0.393000.6, 0.849000.6
7.998000.6, 24.604000.6, -8.340000.6, 0.163000.6, 0.502000.6, 0.849000.6
-2.709000.6, 25.745000.6, -8.351000.6, -0.055000.6, 0.525000.6, 0.849000.6
-12.948000.6, 22.407000.6, -8.345000.6, -0.264000.6, 0.458000.6, 0.849000.6
-20.935000.6, 15.217000.6, -8.347000.6, -0.427000.6, 0.311000.6, 0.849000.6
-25.312000.6, 5.381000.6, -8.346000.6, -0.517000.6, 0.110000.6, 0.849000.6
-25.315000.6, -5.381000.6, -8.347000.6, -0.517000.6, -0.110000.6, 0.849000.6
-20.935000.6, -15.211000.6, -8.346000.6, -0.427000.6, -0.311000.6, 0.849000.6
-12.938000.6, -22.430000.6, -8.357000.6, -0.264000.6, -0.458000.6, 0.849000.6
-2.709000.6, -25.737000.6, -8.347000.6, -0.055000.6, -0.525000.6, 0.849000.6
7.994000.6, -24.622000.6, -8.354000.6, 0.163000.6, -0.502000.6, 0.849000.6
17.321000.6, -19.232000.6, -8.350000.6, 0.354000.6, -0.393000.6, 0.849000.6
23.644000.6, -10.528000.6, -8.349000.6, 0.483000.6, -0.215000.6, 0.849000.6
25.884000.6, -0.002000.6, -8.349000.6, 0.528000.6, 0.000000.6, 0.849000.6
26.791000.6, -0.004000.6, -8.923000.6, 0.540000.6, 0.000000.6, 0.842000.6
24.477000.6, 10.892000.6, -8.922000.6, 0.493000.6, 0.219000.6, 0.842000.6
17.928000.6, 19.910000.6, -8.923000.6, 0.361000.6, 0.401000.6, 0.842000.6
8.277000.6, 25.490000.6, -8.928000.6, 0.167000.6, 0.513000.6, 0.842000.6
-2.805000.6, 26.647000.6, -8.923000.6, -0.056000.6, 0.537000.6, 0.842000.6
-13.401000.6, 23.208000.6, -8.926000.6, -0.270000.6, 0.467000.6, 0.842000.6
-21.676000.6, 15.755000.6, -8.925000.6, -0.437000.6, 0.317000.6, 0.842000.6
-26.208000.6, 5.574000.6, -8.925000.6, -0.528000.6, 0.112000.6, 0.842000.6
-26.206000.6, -5.580000.6, -8.924000.6, -0.528000.6, -0.112000.6, 0.842000.6
-21.676000.6, -15.753000.6, -8.926000.6, -0.437000.6, -0.317000.6, 0.842000.6
-13.399000.6, -23.204000.6, -8.926000.6, -0.270000.6, -0.467000.6, 0.842000.6
-2.802000.6, -26.652000.6, -8.929000.6, -0.056000.6, -0.537000.6, 0.842000.6
8.281000.6, -25.477000.6, -8.923000.6, 0.167000.6, -0.513000.6, 0.842000.6
17.927000.6, -19.912000.6, -8.925000.6, 0.361000.6, -0.401000.6, 0.842000.6
24.474000.6, -10.908000.6, -8.926000.6, 0.493000.6, -0.219000.6, 0.842000.6
26.792000.6, -0.003000.6, -8.923000.6, 0.540000.6, 0.000000.6, 0.842000.6
27.704000.6, -0.004000.6, -9.516000.6, 0.550000.6, 0.000000.6, 0.835000.6
25.308000.6, 11.273000.6, -9.517000.6, 0.503000.6, 0.224000.6, 0.835000.6
18.531000.6, 20.598000.6, -9.519000.6, 0.368000.6, 0.409000.6, 0.835000.6
8.565000.6, 26.354000.6, -9.520000.6, 0.170000.6, 0.523000.6, 0.835000.6
-2.900000.6, 27.557000.6, -9.517000.6, -0.058000.6, 0.547000.6, 0.835000.6
-13.853000.6, 24.004000.6, -9.523000.6, -0.275000.6, 0.477000.6, 0.835000.6
-22.418000.6, 16.290000.6, -9.520000.6, -0.445000.6, 0.324000.6, 0.835000.6
-27.104000.6, 5.762000.6, -9.520000.6, -0.538000.6, 0.114000.6, 0.835000.6
-27.099000.6, -5.767000.6, -9.518000.6, -0.538000.6, -0.114000.6, 0.835000.6
-22.413000.6, -16.288000.6, -9.518000.6, -0.445000.6, -0.324000.6, 0.835000.6
-13.857000.6, -23.999000.6, -9.523000.6, -0.275000.6, -0.477000.6, 0.835000.6
-2.900000.6, -27.547000.6, -9.514000.6, -0.058000.6, -0.547000.6, 0.835000.6
8.559000.6, -26.355000.6, -9.522000.6, 0.170000.6, -0.523000.6, 0.835000.6
18.534000.6, -20.594000.6, -9.518000.6, 0.368000.6, -0.409000.6, 0.835000.6
25.307000.6, -11.270000.6, -9.516000.6, 0.503000.6, -0.224000.6, 0.835000.6
27.704000.6, -0.002000.6, -9.516000.6, 0.550000.6, 0.000000.6, 0.835000.6
28.614000.6, -0.002000.6, -10.125000.6, 0.561000.6, 0.000000.6, 0.828000.6
26.143000.6, 11.646000.6, -10.129000.6, 0.512000.6, 0.228000.6, 0.828000.6
19.146000.6, 21.272000.6, -10.129000.6, 0.375000.6, 0.417000.6, 0.828000.6
8.842000.6, 27.211000.6, -10.121000.6, 0.173000.6, 0.533000.6, 0.828000.6
-2.998000.6, 28.457000.6, -10.123000.6, -0.059000.6, 0.558000.6, 0.828000.6
-14.307000.6, 24.792000.6, -10.131000.6, -0.280000.6, 0.486000.6, 0.828000.6
-23.152000.6, 16.818000.6, -10.125000.6, -0.454000.6, 0.330000.6, 0.828000.6
-27.990000.6, 5.957000.6, -10.127000.6, -0.549000.6, 0.117000.6, 0.828000.6
-27.992000.6, -5.950000.6, -10.127000.6, -0.549000.6, -0.117000.6, 0.828000.6
-23.153000.6, -16.825000.6, -10.131000.6, -0.454000.6, -0.330000.6, 0.828000.6
-14.319000.6, -24.770000.6, -10.123000.6, -0.280000.6, -0.486000.6, 0.828000.6
-2.994000.6, -28.459000.6, -10.127000.6, -0.059000.6, -0.558000.6, 0.828000.6
8.846000.6, -27.206000.6, -10.122000.6, 0.173000.6, -0.533000.6, 0.828000.6
19.147000.6, -21.263000.6, -10.125000.6, 0.375000.6, -0.417000.6, 0.828000.6
26.146000.6, -11.642000.6, -10.130000.6, 0.512000.6, -0.228000.6, 0.828000.6
28.615000.6, -0.003000.6, -10.126000.6, 0.561000.6, 0.000000.6, 0.828000.6
29.528000.6, -0.002000.6, -10.752000.6, 0.571000.6, 0.000000.6, 0.821000.6
26.975000.6, 12.006000.6, -10.750000.6, 0.521000.6, 0.232000.6, 0.821000.6
19.764000.6, 21.937000.6, -10.751000.6, 0.382000.6, 0.424000.6, 0.821000.6
9.127000.6, 28.091000.6, -10.757000.6, 0.176000.6, 0.543000.6, 0.821000.6
-3.092000.6, 29.369000.6, -10.753000.6, -0.060000.6, 0.568000.6, 0.821000.6
-14.764000.6, 25.577000.6, -10.754000.6, -0.285000.6, 0.494000.6, 0.821000.6
-23.896000.6, 17.354000.6, -10.754000.6, -0.462000.6, 0.335000.6, 0.821000.6
-28.883000.6, 6.137000.6, -10.752000.6, -0.558000.6, 0.119000.6, 0.821000.6
-28.887000.6, -6.151000.6, -10.757000.6, -0.558000.6, -0.119000.6, 0.821000.6
-23.890000.6, -17.361000.6, -10.756000.6, -0.462000.6, -0.335000.6, 0.821000.6
-14.770000.6, -25.567000.6, -10.752000.6, -0.285000.6, -0.494000.6, 0.821000.6
-3.091000.6, -29.372000.6, -10.757000.6, -0.060000.6, -0.568000.6, 0.821000.6
9.122000.6, -28.088000.6, -10.757000.6, 0.176000.6, -0.543000.6, 0.821000.6
19.760000.6, -21.939000.6, -10.752000.6, 0.382000.6, -0.424000.6, 0.821000.6
26.973000.6, -12.014000.6, -10.752000.6, 0.521000.6, -0.232000.6, 0.821000.6
29.529000.6, -0.002000.6, -10.753000.6, 0.571000.6, 0.000000.6, 0.821000.6
30.447000.6, -0.002000.6, -11.399000.6, 0.580000.6, 0.000000.6, 0.814000.6
27.809000.6, 12.387000.6, -11.395000.6, 0.530000.6, 0.236000.6, 0.814000.6
20.371000.6, 22.634000.6, -11.403000.6, 0.388000.6, 0.431000.6, 0.814000.6
9.407000.6, 28.954000.6, -11.395000.6, 0.179000.6, 0.552000.6, 0.814000.6
-3.186000.6, 30.283000.6, -11.399000.6, -0.061000.6, 0.577000.6, 0.814000.6
-15.223000.6, 26.365000.6, -11.395000.6, -0.290000.6, 0.503000.6, 0.814000.6
-24.631000.6, 17.890000.6, -11.395000.6, -0.469000.6, 0.341000.6, 0.814000.6
-29.784000.6, 6.332000.6, -11.400000.6, -0.568000.6, 0.121000.6, 0.814000.6
-29.780000.6, -6.335000.6, -11.399000.6, -0.568000.6, -0.121000.6, 0.814000.6
-24.634000.6, -17.897000.6, -11.400000.6, -0.469000.6, -0.341000.6, 0.814000.6
-15.227000.6, -26.357000.6, -11.394000.6, -0.290000.6, -0.503000.6, 0.814000.6
-3.185000.6, -30.278000.6, -11.398000.6, -0.061000.6, -0.577000.6, 0.814000.6
9.409000.6, -28.958000.6, -11.402000.6, 0.179000.6, -0.552000.6, 0.814000.6
20.373000.6, -22.634000.6, -11.404000.6, 0.388000.6, -0.431000.6, 0.814000.6
27.811000.6, -12.387000.6, -11.398000.6, 0.530000.6, -0.236000.6, 0.814000.6
30.447000.6, -0.002000.6, -11.399000.6, 0.580000.6, 0.000000.6, 0.814000.6
31.361000.6, -0.004000.6, -12.058000.6, 0.589000.6, 0.000000.6, 0.808000.6
28.649000.6, 12.757000.6, -12.058000.6, 0.538000.6, 0.240000.6, 0.808000.6
20.978000.6, 23.303000.6, -12.054000.6, 0.394000.6, 0.438000.6, 0.808000.6
9.689000.6, 29.821000.6, -12.053000.6, 0.182000.6, 0.561000.6, 0.808000.6
-3.282000.6, 31.187000.6, -12.055000.6, -0.062000.6, 0.586000.6, 0.808000.6
-15.683000.6, 27.151000.6, -12.052000.6, -0.295000.6, 0.510000.6, 0.808000.6
-25.370000.6, 18.430000.6, -12.055000.6, -0.477000.6, 0.346000.6, 0.808000.6
-30.674000.6, 6.521000.6, -12.057000.6, -0.577000.6, 0.123000.6, 0.808000.6
-30.672000.6, -6.519000.6, -12.056000.6, -0.577000.6, -0.123000.6, 0.808000.6
-25.366000.6, -18.434000.6, -12.056000.6, -0.477000.6, -0.346000.6, 0.808000.6
-15.678000.6, -27.157000.6, -12.057000.6, -0.295000.6, -0.510000.6, 0.808000.6
-3.281000.6, -31.185000.6, -12.057000.6, -0.062000.6, -0.586000.6, 0.808000.6
9.689000.6, -29.819000.6, -12.055000.6, 0.182000.6, -0.561000.6, 0.808000.6
20.985000.6, -23.304000.6, -12.059000.6, 0.394000.6, -0.438000.6, 0.808000.6
28.647000.6, -12.760000.6, -12.059000.6, 0.538000.6, -0.240000.6, 0.808000.6
31.360000.6, -0.001000.6, -12.057000.6, 0.589000.6, 0.000000.6, 0.808000.6
32.266000.6, -0.004000.6, -12.727000.6, 0.598000.6, 0.000000.6, 0.801000.6
29.478000.6, 13.122000.6, -12.726000.6, 0.546000.6, 0.243000.6, 0.801000.6
21.587000.6, 23.987000.6, -12.731000.6, 0.400000.6, 0.445000.6, 0.801000.6
9.971000.6, 30.696000.6, -12.732000.6, 0.185000.6, 0.569000.6, 0.801000.6
-3.377000.6, 32.091000.6, -12.726000.6, -0.063000.6, 0.595000.6, 0.801000.6
-16.143000.6, 27.943000.6, -12.729000.6, -0.299000.6, 0.518000.6, 0.801000.6
-26.106000.6, 18.970000.6, -12.729000.6, -0.484000.6, 0.352000.6, 0.801000.6
-31.563000.6, 6.711000.6, -12.728000.6, -0.585000.6, 0.124000.6, 0.801000.6
-31.561000.6, -6.721000.6, -12.729000.6, -0.585000.6, -0.124000.6, 0.801000.6
-26.110000.6, -18.965000.6, -12.731000.6, -0.484000.6, -0.352000.6, 0.801000.6
-16.132000.6, -27.946000.6, -12.729000.6, -0.299000.6, -0.518000.6, 0.801000.6
-3.375000.6, -32.090000.6, -12.728000.6, -0.063000.6, -0.595000.6, 0.801000.6
9.975000.6, -30.686000.6, -12.729000.6, 0.185000.6, -0.569000.6, 0.801000.6
21.591000.6, -23.971000.6, -12.724000.6, 0.400000.6, -0.445000.6, 0.801000.6
29.474000.6, -13.122000.6, -12.725000.6, 0.546000.6, -0.243000.6, 0.801000.6
32.266000.6, 0.000000.6, -12.727000.6, 0.598000.6, 0.000000.6, 0.801000.6
33.177000.6, -0.004000.6, -13.415000.6, 0.607000.6, 0.000000.6, 0.795000.6
30.309000.6, 13.506000.6, -13.417000.6, 0.554000.6, 0.247000.6, 0.795000.6
22.204000.6, 24.656000.6, -13.417000.6, 0.406000.6, 0.451000.6, 0.795000.6
10.252000.6, 31.557000.6, -13.415000.6, 0.187000.6, 0.577000.6, 0.795000.6
-3.471000.6, 33.003000.6, -13.419000.6, -0.063000.6, 0.603000.6, 0.795000.6
-16.597000.6, 28.734000.6, -13.418000.6, -0.303000.6, 0.525000.6, 0.795000.6
-26.843000.6, 19.508000.6, -13.419000.6, -0.491000.6, 0.357000.6, 0.795000.6
-32.456000.6, 6.903000.6, -13.418000.6, -0.593000.6, 0.126000.6, 0.795000.6
-32.461000.6, -6.901000.6, -13.422000.6, -0.593000.6, -0.126000.6, 0.795000.6
-26.845000.6, -19.501000.6, -13.418000.6, -0.491000.6, -0.357000.6, 0.795000.6
-16.588000.6, -28.740000.6, -13.421000.6, -0.303000.6, -0.525000.6, 0.795000.6
-3.471000.6, -33.003000.6, -13.422000.6, -0.063000.6, -0.603000.6, 0.795000.6
10.251000.6, -31.561000.6, -13.422000.6, 0.187000.6, -0.577000.6, 0.795000.6
22.198000.6, -24.662000.6, -13.419000.6, 0.406000.6, -0.451000.6, 0.795000.6
30.314000.6, -13.500000.6, -13.421000.6, 0.554000.6, -0.247000.6, 0.795000.6
33.176000.6, 0.000000.6, -13.415000.6, 0.607000.6, 0.000000.6, 0.795000.6
34.099000.6, -0.005000.6, -14.126000.6, 0.615000.6, 0.000000.6, 0.789000.6
31.151000.6, 13.870000.6, -14.126000.6, 0.562000.6, 0.250000.6, 0.789000.6
22.819000.6, 25.340000.6, -14.127000.6, 0.411000.6, 0.457000.6, 0.789000.6
10.542000.6, 32.427000.6, -14.124000.6, 0.190000.6, 0.585000.6, 0.789000.6
-3.568000.6, 33.915000.6, -14.127000.6, -0.064000.6, 0.611000.6, 0.789000.6
-17.047000.6, 29.535000.6, -14.127000.6, -0.307000.6, 0.532000.6, 0.789000.6
-27.589000.6, 20.050000.6, -14.129000.6, -0.497000.6, 0.361000.6, 0.789000.6
-33.355000.6, 7.084000.6, -14.126000.6, -0.601000.6, 0.128000.6, 0.789000.6
-33.352000.6, -7.088000.6, -14.124000.6, -0.601000.6, -0.128000.6, 0.789000.6
-27.589000.6, -20.037000.6, -14.126000.6, -0.497000.6, -0.361000.6, 0.789000.6
-17.047000.6, -29.534000.6, -14.129000.6, -0.307000.6, -0.532000.6, 0.789000.6
-3.567000.6, -33.912000.6, -14.127000.6, -0.064000.6, -0.611000.6, 0.789000.6
10.541000.6, -32.427000.6, -14.127000.6, 0.190000.6, -0.585000.6, 0.789000.6
22.814000.6, -25.344000.6, -14.128000.6, 0.411000.6, -0.457000.6, 0.789000.6
31.148000.6, -13.873000.6, -14.126000.6, 0.562000.6, -0.250000.6, 0.789000.6
34.099000.6, 0.001000.6, -14.126000.6, 0.615000.6, 0.000000.6, 0.789000.6
35.009000.6, -0.006000.6, -14.843000.6, 0.622000.6, 0.000000.6, 0.783000.6
31.981000.6, 14.233000.6, -14.839000.6, 0.569000.6, 0.253000.6, 0.783000.6
23.421000.6, 26.026000.6, -14.846000.6, 0.417000.6, 0.463000.6, 0.783000.6
10.817000.6, 33.303000.6, -14.847000.6, 0.192000.6, 0.592000.6, 0.783000.6
-3.665000.6, 34.818000.6, -14.842000.6, -0.065000.6, 0.619000.6, 0.783000.6
-17.503000.6, 30.322000.6, -14.844000.6, -0.311000.6, 0.539000.6, 0.783000.6
-28.323000.6, 20.579000.6, -14.842000.6, -0.504000.6, 0.366000.6, 0.783000.6
-34.244000.6, 7.279000.6, -14.843000.6, -0.609000.6, 0.129000.6, 0.783000.6
-34.241000.6, -7.289000.6, -14.842000.6, -0.609000.6, -0.129000.6, 0.783000.6
-28.321000.6, -20.575000.6, -14.841000.6, -0.504000.6, -0.366000.6, 0.783000.6
-17.501000.6, -30.325000.6, -14.847000.6, -0.311000.6, -0.539000.6, 0.783000.6
-3.661000.6, -34.820000.6, -14.846000.6, -0.065000.6, -0.619000.6, 0.783000.6
10.818000.6, -33.287000.6, -14.838000.6, 0.192000.6, -0.592000.6, 0.783000.6
23.425000.6, -26.017000.6, -14.844000.6, 0.417000.6, -0.463000.6, 0.783000.6
31.980000.6, -14.251000.6, -14.846000.6, 0.569000.6, -0.253000.6, 0.783000.6
35.008000.6, 0.003000.6, -14.843000.6, 0.622000.6, 0.000000.6, 0.783000.6